Country,Region,Year,Happiness_Score,GDP_Per_Capita,Social_Support,Life_Expectancy,Freedom,Generosity,Corruption
Afghanistan,Asia,2021,7.59,1.71,0.57,0.52,0.54,0.27,0.36
Albania,South America,2021,7.06,1.94,0.53,0.46,0.67,0.18,0.33
Algeria,Asia,2021,7.96,1.02,0.57,0.56,0.29,0.3,0.14
Andorra,North America,2021,7.55,0.58,0.51,0.79,0.73,0.44,0.13
Angola,North America,2021,7.7,1.14,0.39,0.99,0.48,0.34,0.5
Antigua and Barbuda,Europe,2021,6.23,1.39,0.48,0.81,0.86,0.41,0.26
Argentina,Asia,2021,4.52,1.16,0.99,0.77,0.27,0.14,0.11
Armenia,Asia,2021,4.79,0.8,0.91,0.95,0.42,0.28,0.35
Australia,Africa,2021,4.51,1.66,0.94,0.92,0.85,0.11,0.29
Austria,Oceania,2021,4.35,0.69,0.98,0.89,0.41,0.14,0.24
Azerbaijan,Asia,2021,4.97,1.54,0.43,0.78,0.85,0.42,0.28
Bahamas,Oceania,2021,4.05,1.65,0.37,0.78,0.46,0.46,0.38
Bahrain,North America,2021,4.55,1.8,0.35,0.82,0.61,0.18,0.32
Bangladesh,Europe,2021,7.54,1.31,0.55,0.49,0.65,0.26,0.21
Barbados,Europe,2021,6.13,0.99,0.71,0.77,0.53,0.41,0.43
Belarus,Africa,2021,7.6,1.55,0.38,0.9,0.58,0.4,0.24
Belgium,Oceania,2021,6.65,0.84,0.84,0.52,0.78,0.38,0.45
Belize,Europe,2021,5.27,0.82,0.48,0.77,0.3,0.25,0.33
Benin,Asia,2021,6.3,0.7,0.92,0.44,0.21,0.14,0.48
Bhutan,Oceania,2021,7.12,0.95,0.99,0.7,0.39,0.45,0.49
Bolivia,Oceania,2021,5.67,1.41,0.6,0.75,0.38,0.33,0.45
Bosnia and Herzegovina,Asia,2021,7.36,1.76,0.66,0.94,0.85,0.16,0.15
Botswana,Asia,2021,6.7,1.17,0.94,0.93,0.61,0.19,0.32
Brazil,Europe,2021,3.28,0.75,0.39,0.78,0.81,0.38,0.41
Brunei,Europe,2021,3.46,1.11,0.8,0.92,0.39,0.48,0.16
Bulgaria,Europe,2021,3.99,1.83,0.94,0.77,0.58,0.14,0.17
Burkina Faso,Africa,2021,5.82,0.75,0.34,0.68,0.39,0.15,0.48
Burundi,South America,2021,4.95,0.86,0.33,0.85,0.71,0.3,0.25
Cabo Verde,Europe,2021,3.37,1.45,0.76,0.51,0.85,0.18,0.13
Cambodia,South America,2021,6.63,1.23,0.77,0.61,0.27,0.46,0.12
Cameroon,Africa,2021,7.09,1.51,0.8,0.93,0.77,0.39,0.45
Canada,Africa,2021,3.32,1.14,0.53,0.66,0.76,0.43,0.25
Central African Republic,Asia,2021,4.99,0.61,0.72,0.79,0.61,0.33,0.46
Chad,Europe,2021,6.96,0.9,0.36,0.5,0.83,0.37,0.32
Chile,Europe,2021,6.66,1.27,0.95,0.96,0.34,0.18,0.36
China,North America,2021,6.95,0.96,0.87,0.85,0.39,0.36,0.3
Colombia,South America,2021,3.36,0.89,0.91,0.83,0.57,0.31,0.26
Comoros,Asia,2021,3.16,0.85,0.61,0.71,0.73,0.25,0.32
Congo (Congo-Brazzaville),Oceania,2021,5.76,1.93,0.76,0.81,0.5,0.12,0.4
Costa Rica,Europe,2021,7.32,0.51,0.7,0.51,0.33,0.37,0.12
Croatia,Europe,2021,5.73,1.03,0.3,0.93,0.89,0.13,0.1
Cuba,South America,2021,6.0,1.44,0.48,0.43,0.4,0.24,0.48
Cyprus,Africa,2021,6.32,1.42,0.61,0.96,0.28,0.37,0.35
Czech Republic,South America,2021,6.12,1.99,0.3,0.94,0.32,0.41,0.47
Denmark,Oceania,2021,5.48,0.91,0.82,0.97,0.33,0.16,0.49
Djibouti,North America,2021,6.87,1.74,0.7,0.74,0.74,0.35,0.3
Dominica,North America,2021,6.08,0.86,0.67,0.57,0.89,0.43,0.48
Dominican Republic,Oceania,2021,6.61,1.52,0.56,0.9,0.27,0.48,0.2
Ecuador,Oceania,2021,6.27,1.03,0.31,0.74,0.36,0.32,0.19
Egypt,Asia,2021,7.76,1.93,0.73,0.96,0.48,0.35,0.19
El Salvador,Oceania,2021,6.36,1.84,0.84,0.74,0.53,0.36,0.3
